,Age,Gender,Salary,Car
198,26,M,104000,0
199,35,M,34400,0
200,35,M,54800,0
201,49,M,96800,0
202,39,F,168800,1
203,41,F,93200,0
204,58,F,129200,1
205,47,F,64400,0
206,55,F,164000,1
207,52,F,144800,0
208,40,F,178400,1
209,46,F,34400,0
210,48,F,123200,1
211,52,M,188000,1
212,59,F,58400,0
213,35,M,77600,0
214,47,M,59600,0
215,60,F,137600,1
216,49,M,86000,0
217,40,M,101600,0
218,46,F,123200,0
219,59,M,179600,1
220,41,F,104000,0
221,35,M,117200,1
222,37,M,180800,1
223,60,M,130400,1
224,35,F,80000,0
225,37,M,71600,0
226,36,F,159200,1
227,56,M,167600,1
228,40,F,94400,0
229,42,F,104000,1
230,35,F,184400,1
231,39,M,58400,0
232,40,M,136400,1
233,49,M,111200,1
234,38,F,142400,0
235,46,M,102800,1
236,40,M,76400,0
237,37,F,104000,0
238,46,F,106400,0
239,53,F,179600,1
240,42,M,186800,1
241,38,M,78800,0
242,50,F,113600,1
243,56,F,132800,1
244,41,F,94400,0
245,51,F,183200,1
246,35,F,68000,0
247,57,F,154400,1
248,41,M,70400,0
249,35,F,124400,1
250,44,F,54800,0
251,37,M,70400,0
252,48,F,168800,1
253,37,F,183200,1
254,50,F,60800,0
255,52,F,116000,1
256,41,F,94400,0
257,40,M,76400,0
258,58,F,122000,1
259,45,F,165200,1
260,35,F,100400,0
261,36,M,180800,1
262,55,F,158000,1
263,35,F,94400,0
264,48,M,116000,1
265,42,F,137600,1
266,40,M,98000,0
267,37,M,96800,0
268,47,F,180800,1
269,40,M,81200,0
270,43,F,167600,0
271,59,F,99200,1
272,60,M,58400,1
273,39,M,135200,1
274,57,F,39200,1
275,57,M,96800,1
276,38,M,93200,0
277,49,M,113600,1
278,52,F,53600,1
279,50,F,51200,1
280,59,F,113600,1
281,35,M,81200,0
282,37,M,92000,1
283,52,F,33200,1
284,48,M,177200,0
285,37,F,119600,1
286,37,F,82400,0
287,48,F,173600,1
288,41,M,102800,0
289,37,F,101600,1
290,39,M,168800,1
291,49,M,114800,1
292,55,M,54800,1
293,37,M,100400,0
294,35,F,76400,0
295,36,F,83600,0
296,42,M,95600,1
297,43,F,142400,1
298,45,M,102800,0
299,46,M,148400,1
300,58,F,53600,1
301,48,M,96800,1
302,37,F,172400,1
303,37,M,102800,1
304,40,F,80000,0
305,42,M,72800,0
306,51,F,168800,0
307,47,F,143600,1
308,36,M,158000,1
309,38,F,68000,0
310,42,F,92000,0
311,39,M,123200,1
312,38,F,68000,0
313,49,F,177200,1
314,39,F,102800,0
315,39,F,98000,1
316,54,F,132800,1
317,35,M,74000,0
318,45,M,46400,1
319,36,M,80000,0
320,52,F,173600,1
321,53,F,106400,1
322,41,M,70400,0
323,48,F,44000,1
324,48,F,165200,1
325,41,F,80000,0
326,41,M,94400,0
327,42,F,98000,0
328,36,M,149600,1
329,47,F,136400,1
330,38,M,69200,0
331,48,F,150800,1
332,42,M,86000,0
333,40,M,86000,0
334,57,M,80000,1
335,36,F,72800,0
336,58,M,180800,1
337,35,M,102800,0
338,38,F,74000,0
339,39,M,154400,1
340,53,F,132800,1
341,35,M,98000,0
342,38,F,86000,0
343,47,F,69200,1
344,47,M,134000,1
345,41,F,83600,0
346,53,M,94400,1
347,54,F,137600,1
348,39,M,100400,0
349,38,M,81200,0
350,38,F,143600,1
351,37,M,98000,0
352,42,F,116000,1
353,37,F,76400,0
354,36,M,126800,1
355,60,M,48800,1
356,54,M,92000,1
357,41,F,94400,0
358,40,M,93200,1
359,42,M,72800,0
360,43,M,162800,1
361,53,F,48800,1
362,47,F,68000,1
363,42,F,102800,0
364,42,M,132800,1
365,59,F,42800,1
366,58,F,64400,1
367,46,M,113600,1
368,38,M,93200,0
369,54,F,39200,1
370,60,F,63200,1
371,60,M,107600,1
372,39,F,95600,0
373,59,M,164000,1
374,37,F,104000,0
375,46,F,46400,1
376,46,F,96800,0
377,42,F,71600,0
378,41,M,112400,1
379,58,F,35600,1
